item-db  | 2026-03-08T07:44:33.815+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e89f55f317b2
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] modules: none
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] build environment:
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db  | 2026-03-08T07:44:33.816+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db  | 2026-03-08T07:44:33.819+0000 I STORAGE  [initandlisten] 
item-db  | 2026-03-08T07:44:33.819+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db  | 2026-03-08T07:44:33.819+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db  | 2026-03-08T07:44:33.819+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3458M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db  | 2026-03-08T07:44:34.126+0000 I STORAGE  [initandlisten] WiredTiger message [1772955874:126677][1:0x7751eb5f5a40], txn-recover: Set global recovery timestamp: 0
item-db  | 2026-03-08T07:44:34.168+0000 I CONTROL  [initandlisten] 
item-db  | 2026-03-08T07:44:34.168+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db  | 2026-03-08T07:44:34.168+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db  | 2026-03-08T07:44:34.168+0000 I CONTROL  [initandlisten] 
item-db  | 2026-03-08T07:44:34.169+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: de468356-6c49-474b-b6e4-79271afbf589
item-db  | 2026-03-08T07:44:34.180+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db  | 2026-03-08T07:44:34.180+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 64c3899d-33f6-41a6-87d3-be5495b0f2c1
item-db  | 2026-03-08T07:44:34.193+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db  | 2026-03-08T07:44:34.194+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db  | 2026-03-08T07:44:34.194+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db  | 2026-03-08T07:44:34.195+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 67ce6cc4-8c9e-43c9-af4e-ddbcf175ba94
item-db  | 2026-03-08T07:44:34.195+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db  | 2026-03-08T07:44:34.203+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db  | 2026-03-08T07:44:34.203+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db  | 2026-03-08T07:44:34.204+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
item-app  | 
item-app  | NODE_ENV: production
item-app  | /app/node_modules/mongodb/lib/mongo_client.js:421
item-app  |           throw err
item-app  |           ^
item-app  | 
item-app  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: getaddrinfo EAI_AGAIN item-db
item-app  |     at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:71:26) {
item-app  |   name: 'MongoError'
item-app  | }]
item-app  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app  |     at Pool.emit (events.js:400:28)
item-app  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app  |     at Object.onceWrapper (events.js:520:26)
item-app  |     at Connection.emit (events.js:4...
item-app  |     at /app/app.js:24:10
item-app  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
item-app  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
item-app  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
item-app  |   generatedMessage: true,
item-app  |   code: 'ERR_ASSERTION',
item-app  |   actual: null,
item-app  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: getaddrinfo EAI_AGAIN item-db
item-app  |       at GetAddrInfoReqWrap.onlookup [as oncomplete] (dns.js:71:26) {
item-app  |     name: 'MongoError'
item-app  |   }]
item-app  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
item-app  |       at Pool.emit (events.js:400:28)
item-app  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
item-app  |       at Object.onceWrapper (events.js:520:26)
item-app  |       at Connection.emit (events.js:400:28)
item-app  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
item-app  |       at Object.onceWrapper (events.js:520:26)
item-app  |       at Socket.emit (events.js:400:28)
item-app  |       at emitErrorNT (internal/streams/destroy.js:106:8)
item-app  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
item-app  |   operator: '=='
item-app  | }
item-app  | npm ERR! code ELIFECYCLE
item-app  | npm ERR! errno 1
item-app  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
item-app  | npm ERR! Exit status 1
item-app  | npm ERR! 
item-app  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
item-app  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
item-app  | 
item-app  | npm ERR! A complete log of this run can be found in:
item-app  | npm ERR!     /root/.npm/_logs/2026-03-08T07_50_51_078Z-debug.log
item-app  | 
item-app  | > docker-software-delivery@1.0.0 start /app
item-app  | > node ./bin/www
